
# x86 Instruction encoding table.

# Format:
# -----------------------------------------------------------------------------
# <mnemonic> <prefixes..> <opcode> <ops..> <flags..> <ctrs..>

# <mnemonic>  -  specifies the full name of the instruction, including prefixes
# and  suffixes such as "v-" for AVX instructions, "b" for byte operations etc.
# <prefixes..>  - specifies a list of prefixes.
# <opcode..>  -  specifies  an  instruction  opcode  in  lowercase  hexadecimal
# notation. 
# <ops..>  -  the immediate and address operands.
# <ctrs..>  -  specifies the list of constraints related to when an instruction
# needs  to  be decoded, such as "only decode when REX.W is set" or "when VEX.W
# is 1".
# <fields..> - specifies the list of fields set for an instruction, such as the
# direction bit, the wideness bit, 

# Mnemonics
# -----------------------------------------------------------------------------
# The  mnemonics are always a full instruction name in lowercase ascii. To keep
# the table properly aligned the mnemonics are truncated at 11 characters.
# In case the mnemonic name is larger than 11 character use the following table
# to figure out the full name of the mnemonic:
#    aeskeygen..  => aeskeygenassist
#    vaeskeyge..  => vaeskeygenassist
#    vpbc..i128   => vbroadcasti128
# These  long mnemonics are rare but kind of a pain for this table to deal with
# without assuming this expansion.

# Instruction prefixes
# -----------------------------------------------------------------------------
# The below lists group prefixes into categories.
# Extension prefixes:
#   vp - specifies the VEX prefix (bytes C4 and C5 followed by other VEX crap)
#   ep - specifies the EVEX prefix (byte 62 followed by EVEX crap)
# Mandatory "legacy" prefixes
#   np - no prefix.
#   66 - the operand size override prefix.
#   f3 - the rep(nz) prefix.
#   f2 - the repz prefix.
# Opcode escapes
#   0f - Two-byte opcode escape
#   3a - Three-byte opcode escape (in these tables always follows 0f)
#   3f - Three-byte opcode escape (in these tables always follows 0f)

# Opcode
# -----------------------------------------------------------------------------
# The  instruction  opcode  is  a  single byte in lowercase hexadecimal format.
# Opcode  can  be  extended by Mod/RM byte's rx field, in which case opcode has
# the  form  similar  to 80/1 for opcode for the SUB instruction. Sometimes the
# opcode   is extended by Mod/RM byte's mod field or VEX.W field, in which case
# that information is put into the flags array.
# Opcode  can  be  specified as a range by register set. An example is B8 (mov)
# that can be written as B8+reg.
# Opcode can imply the presence of a Mod/RM byte. An example is c6 (mov), which
# will  be  written  as c6/reg. The part after slash represents a register set,
# which are described below.

# Operands
# -----------------------------------------------------------------------------
# The  table  below  lists  operands  stored in bytes immediately following the
# opcodes.
# imm8 - an 8-bit immediate.
# imm16 - a 16-bit immediate.
# imm32 - a 32-bit immediate.
# immr - a 64-bit immediate (only `mov`).
# imm - an immediate whose size depends on the data size. In 64-bit mode it's
#   a 32-bit immediate.
# imm16imm8 - 16 bit immediate followed by 8-bit immediate (only `enter`)
# rel8 - an 8-bit short pointer (offset from RIP)
# rel16 - a 16-bit short pointer.
# rel32 - a 32-bit short pointer.
# rel - a short pointer whose size depends on the address size.
# far16 - a 16-bit far pointer (16-bit offset followed by 16-bit segment)
# far32 - a 32-bit far pointer (32-bit offset followed by 32-bit segment)
# far   - a far pointer (depends on address size)
# xmmimm - an xmm-register encoded in top 4 bits of an 8-bit immediate.

# Constraints
# -----------------------------------------------------------------------------
# The  constraints  are  prefixed  with  '@'  symbol and specify the additional
# conditions under which the particular decoding can be decoded.
#  @m64 - decode only in 64-bit mode.
#  @mcl - decode only in compatibility/legacy mode.
#  @ds64 - decode only if the operand size is 64-bit.
#  @ds32 - decode only if the operand size is 32-bit.
#  @ds16 - decode only if the operand size is 16-bit.
#  @dn64 - decode only if the operand size is not-64-bit.
#  @as64 - decode only if the address size is 64-bit.
#  @as32 - decode only if the address size is 32-bit.
#  @as16 - decode only if the address size is 16-bit.
#  @vexw1 - decode only if the VEX.W bit is set to 1.
#  @vexw0 - decode only if the VEX.W bit is set to 1.
#  @mod11 - decode only if the MOD field of the Mod/RM byte is 11
#  @moda - decode only if the MOD field of the Mod/RM byte is not 11
#  @modb - decode only if the MOD field of the Mod/RM byte is 01/10
#  @modab - decode only if the MOD field of the Mod/RM byte is not 00

# Fields
# -----------------------------------------------------------------------------
# The  fields  specify  additional information about an instruction that may be
# useful  for  disassemblers. The fields do not affect the process of decoding,
# but rather the process of interpretation.
#  +rx=<regset><number> - implicit register operand.
#  +rm=<regset> - specifies what set of registers RM indexes into in
#    case MOD field of the Mod/RM byte is 11. If this field is not specified,
#    the default is to assume RM is the same as RX.
#  +rxs=<size> - set rx operand size (also sets rm)
#  +rms=<size> - set rm operand size
#  +rmm - set only the memory size for rm operand (register same as rx)
#  +d - in a Mod/RM encoding RM byte is the destination. By default RX is
#    first.
#  +w - operand size is 8-bit (default depends on data size)
#  +ds64 - force 64-bit operand size, even in the absence of REX.W=1 field.
#  +ds32 - force 32-bit operand size
#  +ds16 - force 16-bit operand size, even in 32-bit mode.
#  +vexvz - VEX.vvvv is unused (=1111)
#  +far - the address operand given is a far pointer.
#  +rep - this instruction may have a rep prefix.

# Register sets
# -----------------------------------------------------------------------------
# reg - general purpose register (rax..r15, eax..r15d, ax..r15w, r0b..r15b)
# mmx - MMX registers (mm0 .. mm7)
# xmm - XMM/YMM registers (xmm0 .. xmm15, ymm0..ymm15)
# sreg - Segment register (ds, cs, ss, es, fs, gs)
# dreg - Debug register (dr0 .. dr7)
# creg - Control register (cr0 .. cr7)
# bndreg - BND Register
# st - x87 FPU register (st(0) .. st(7))

aam         d4 imm8 @mcl +rx=reg0
vcvtps2pd   vp np 0f 5a/xmm +vexvz
vcvtpd2ps   vp 66 0f 5a/xmm +vexvz
vcvtss2sd   vp f3 0f 5a/xmm +vexvz
vcvtsd2ss   vp f2 0f 5a/xmm +vexvz

cvtdq2ps    np 0f 5b/xmm
cvtps2dq    66 0f 5b/xmm
cvttps2dq   f3 0f 5b/xmm
vcvtdq2ps   vp np 0f 5b/xmm +vexvz
vcvtps2dq   vp 66 0f 5b/xmm +vexvz
vcvttps2dq  vp f3 0f 5b/xmm +vexvz

cvttpd2dq   66 0f e6/xmm
cvtdq2pd    f3 0f e6/xmm
cvtpd2dq    f2 0f e6/xmm
vcvttpd2dq  vp 66 0f e6/xmm +vexvz
vcvtdq2pd   vp f3 0f e6/xmm +vexvz
vcvtpd2dq   vp f2 0f e6/xmm +vexvz

cvtpi2ps    np 0f 2a/xmm +rm=mmx
cvtpi2pd    66 0f 2a/xmm +rm=mmx
cvtsi2ss    f3 0f 2a/xmm +rm=reg
cvtsi2sd    f2 0f 2a/xmm +rm=reg
vcvtsi2ss   vp f3 0f 2a/xmm +rm=reg +vexvz
vcvtsd2si   vp f2 0f 2a/xmm +rm=reg +vexvz

cvtps2pi    np 0f 2d/mmx +rm=xmm
cvtpd2pi    66 0f 2d/mmx +rm=xmm
cvtss2si    f3 0f 2d/xmm +rm=reg
cvtsd2si    f2 0f 2d/reg +rm=xmm
vcvtss2si   vp f3 0f 2d/xmm +rm=reg +vexvz
vcvtsd2si   vp f2 0f 2d/reg +rm=xmm +vexvz

cvttps2pi   np 0f 2c/mmx +rm=xmm
cvttpd2pi   66 0f 2c/mmx +rm=xmm
cvttss2si   f3 0f 2c/reg +rm=xmm
cvttsd2si   f2 0f 2c/reg +rm=xmm
vcvttss2si  vp f3 0f 2c/reg +rm=xmm +vexvz
vcvttsd2si  vp f2 f2 0f 2c/reg +rm=xmm +vexvz

cwd         99 @ds16
cdq         99 @ds32
cqo         99 @ds64

daa         27 @mcl
das         2f @mcl

dec         fe/1 +w
dec         ff/1
dec         48+reg @mcl

div         f6/6 +w
div         f7/6

divps       np 0f 5e/xmm
divpd       66 0f 5e/xmm
divss       f3 0f 5e/xmm
divsd       f2 0f 5e/xmm
vdivps      vp np 0f 5e/xmm
vdivpd      vp 66 0f 5e/xmm
vdivss      vp f3 0f 5e/xmm
vdivsd      vp f2 0f 5e/xmm

dpps        66 0f 3a 40/xmm imm8
dppd        66 0f 3a 41/xmm imm8
vdpps       vp 66 0f 3a 40/xmm imm8
vdppd       vp 66 0f 3a 41/xmm imm8

emms        np 0f 77

endbr64     f3 0f 1e fa
endbr32     f3 0f 1e fb

enter       c8 imm16imm8

extractps   66 0f 3a 17/xmm +d +rm=reg
vextractps  vp 66 0f 3a 17/xmm +d +rm=reg

fxsave      np 0f ae/0
fxrstor     np 0f ae/1

haddpd      66 0f 7c/xmm
haddps      f2 0f 7c/xmm
vhaddpd     vp 66 0f 7c/xmm
vhaddps     vp f2 0f 7c/xmm

hlt         f4

hsubpd      66 0f 7d/xmm
hsubps      f2 0f 7d/xmm
vhsubpd     vp 66 0f 7d/xmm
vhsubps     vp f2 0f 7d/xmm

idiv        f6/7 +w
idiv        f7/7

imul        f6/5 +w
imul        f7/5
imul        0f af/reg
imul        6b/reg imm8
imul        69/reg imm

in          e4 imm8 +w +rx=reg0
in          e5 imm8 +rx=reg0
in          ec +w +rx=reg0
in          ed +rx=reg0

inc         fe/0 +w
inc         ff/0
inc         40+reg @mcl

insb        6c +ds8 +rep
insw        6d @ds16 +rep
insd        6d @ds32 +rep
insq        6d @ds64 +rep

insertps    66 0f 3a 21/xmm imm8
insertps    vp 66 0f 3a 21/xmm imm8

int3        cc
int         cd imm8
into        ce
int1        f1

invd        0f 08
invlpg      0f 01/7 @moda

iret        cf @ds16
iretd       cf @ds32
iretq       cf @ds64

jo          70 rel8
jno         71 rel8
jb          72 rel8
jae         73 rel8
jz          74 rel8
jnz         75 rel8
jbe         76 rel8
ja          77 rel8
js          78 rel8
jns         79 rel8
jp          7a rel8
jnp         7b rel8
jl          7c rel8
jge         7d rel8
jle         7e rel8
jg          7f rel8

jcxz        e3 rel8 @mcl @as16
jecxz       e3 rel8 @as32
jrcxz       e3 rel8 @m64 @as64

jo          0f 80 rel
jno         0f 81 rel
jb          0f 82 rel
jae         0f 83 rel
jz          0f 84 rel
jnz         0f 85 rel
jbe         0f 86 rel
ja          0f 87 rel
js          0f 88 rel
jns         0f 89 rel
jp          0f 8a rel
jnp         0f 8b rel
jl          0f 8c rel
jge         0f 8d rel
jle         0f 8e rel
jg          0f 8f rel

jmp         eb rel8
jmp         e9 rel
jmp         ff/4
jmp         ea far
jmp         ff/5 +far

lahf        9f @mcl

lar         0f 02/reg

lddqu       f2 0f f0/xmm
vlddqu      vp f2 0f f0/xmm +vexvz

ldmxcsr     np 0f ae/2
vldmxcsr    vp np 0f ae/2 +vexvz

lds         c5/reg @mcl +far
les         c4/reg @mcl +far
lss         0f b2/reg +far
lfs         0f b4/reg +far
lgs         0f b5/reg +far

lea         8d/reg

leave       c9

# lfence np 0f ae e8

lgdt        0f 01/2
lidt        0f 01/3

lldt        0f 00/2 +ds16
lmsw        0f 01/6 +ds16

lodsb       ac +ds8 +rep
lodsw       ad @ds16 +rep
lodsd       ad @ds32 +rep
lodsq       ad @ds64 +rep

loop        e2 rel8
loopz       e1 rel8
loopnz      e0 rel8

lsl         0f 03/reg +ds16
ltr         0f 00/3 +ds16

lzcnt       f3 0f bd/reg

maskmovdqu  66 0f f7/xmm
maskmovq    np 0f f7/mmx
vmaskmovdqu vp 66 0f f7/xmm +vexvz

maxps       np 0f 5f/xmm
maxpd       66 0f 5f/xmm
maxss       f3 0f 5f/xmm
maxsd       f2 0f 5f/xmm
vmaxps      vp np 0f 5f/xmm
vmaxpd      vp 66 0f 5f/xmm
vmaxss      vp f3 0f 5f/xmm
vmaxsd      vp f2 0f 5f/xmm

mfence      np 0f ae f0

minps       np 0f 5d/xmm
minpd       66 0f 5d/xmm
minss       f3 0f 5d/xmm
minsd       f2 0f 5d/xmm
vminps      vp np 0f 5d/xmm
vminpd      vp 66 0f 5d/xmm
vminss      vp f3 0f 5d/xmm
vminsd      vp f2 0f 5d/xmm

monitor 0f 01 c3

mov         88/reg +d +w
mov         89/reg +d
mov         8a/reg +w
mov         8b/reg
mov         8c/sreg +d +rm=reg
mov         8e/sreg +rm=reg
mov         a0 rel8 +d +rx=reg0
mov         a1 rel +d +rx=reg0
mov         a2 rel8 +rx=reg0
mov         a3 rel +rx=reg0
mov         b0+reg imm8 +w
mov         b8+reg immr
mov         c6/0 imm8 +w
mov         c7/0 imm

mov         0f 20/reg +rm=creg
mov         0f 21/reg +rm=dreg
mov         0f 22/creg +rm=reg
mov         0f 23/dreg +rm=reg

movaps      np 0f 28/xmm
movapd      66 0f 28/xmm
vmovaps     vp np 0f 28/xmm +vexvz
vmovapd     vp 66 0f 28/xmm +vexvz

movaps      np 0f 29/xmm +d
movapd      66 0f 29/xmm +d
vmovaps     vp np 0f 29/xmm +vexvz +d
vmovapd     vp 66 0f 29/xmm +vexvz +d

movbe       0f 38 f0/reg
movbe       0f 38 f1/reg +d

movq        np 0f 6f/mmx
movq        np 0f 7f/mmx +d
movq        f3 0f 7e/xmm
movq        66 0f d6/xmm +d
vmovq       vp 66 0f 6e/xmm @vexw1 +vexvz
vmovq       vp 66 0f 7e/xmm @vexw1 +d +vexvz

movd        np 0f 6e/mmx
movd        np 0f 7e/mmx +d
movd        66 0f 6e/xmm
movd        66 0f 7e/xmm +d
vmovd       vp 66 0f 6e/xmm @vexw0 +vexvz
vmovd       vp 66 0f 7e/xmm @vexw0 +d +vexvz

movddup     f2 0f 12/xmm
vmovddup    vp f2 0f 12/xmm +vexvz

movdqa      66 0f 6f/xmm
movdqu      f3 0f 6f/xmm
vmovdqa     vp 66 0f 6f/xmm +vexvz
vmovdqu     vp f3 0f 6f/xmm +vexvz

movdqa      66 0f 7f/xmm +d
movdqu      f3 0f 7f/xmm +d
vmovdqa     vp 66 0f 7f/xmm +d +vexvz
vmovdqu     vp f3 0f 7f/xmm +d +vexvz

movdq2q     f2 0f d6/mmx +rm=xmm

movhlps     np 0f 12/xmm @mod11
vmovhlps    vp np 0f 12/xmm @mod11

movlps      np 0f 12/xmm @moda
movlpd      66 0f 12/xmm @moda
vmovlps     vp np 0f 12/xmm @moda
vmovlpd     vp 66 0f 12/xmm @moda

movlps      np 0f 13/xmm @moda +d +vexvz
movlpd      66 0f 13/xmm @moda +d +vexvz
vmovlpd     vp np 0f 13/xmm @moda +d +vexvz
vmovlpd     vp 66 0f 13/xmm @moda +d +vexvz

movlhps     np 0f 16/xmm @mod11
vmovlhps    vp np 0f 16/xmm @mod11

movhps      np 0f 16/xmm @moda +rm=reg
movhpd      66 0f 16/xmm @moda +rm=reg
vmovhps     vp np 0f 16/xmm @moda +rm=reg
vmovhpd     vp 66 0f 16/xmm @moda +rm=reg

movhps      np 0f 17/xmm +d @moda +rm=reg
movhpd      66 0f 17/xmm +d @moda +rm=reg
vmovhps     vp np 0f 17/xmm +d @moda +rm=reg +vexvz
vmovhpd     vp 66 0f 17/xmm +d @moda +rm=reg +vexvz

movmskps    np 0f 50/reg +rm=xmm
movmskpd    66 0f 50/reg +rm=xmm
vmovmskpd   vp np 0f 50/reg +rm=xmm +vexvz
vmovmskpd   vp 66 0f 50/reg +rm=xmm +vexvz

movntdqa    66 0f 38 2a/xmm
vmovntdqa   vp 66 0f 38 2a/xmm +vexvz

movntdq     66 0f 38 e7/xmm
vmovntdq    vp 66 0f 38 e7/xmm +vexvz

movnti      np 0f c3/reg +d

movntps     np 0f 2b/xmm +d
movntpd     66 0f 2b/xmm +d
vmovntps    vp np 0f 2b/xmm +d +vexvz
vmovntpd    vp 66 0f 2b/xmm +d +vexvz

movntq      np 0f e7/mmx @moda +d +ds64

movq2dq     f3 0f d6/xmm @moda

movsb       a4 +ds8 +rep
movsw       a5 @ds16 +rep
movsd       a5 @ds32 +rep
movsq       a5 @ds64 +rep

movss       f3 0f 10/xmm
movsd       f2 0f 10/xmm
vmovss      vp f3 0f 10/xmm
vmovsd      vp f2 0f 10/xmm

vmovss      f3 0f 11/xmm
movsd       f2 0f 11/xmm +d
vmovss      vp f3 0f 11/xmm +d +vexvz
vmovsd      vp f2 0f 11/xmm +d +vexvz

movshdup    f3 0f 16/xmm
vmovshdup   vp f3 0f 16/xmm +vexvz

movsldup    f3 0f 12/xmm
vmovsldup   vp f3 0f 12/xmm +vexvz

movzx       0f b6/reg
movzx       0f b7/reg
movsx       0f be/reg
movsx       0f bf/reg
movsxd      63/reg @m64

movups      np 0f 10/xmm
movupd      66 0f 10/xmm
vmovups     vp np 0f 10/xmm +vexvz
vmovupd     vp 66 0f 10/xmm +vexvz

movups      np 0f 11/xmm +d
movupd      66 0f 11/xmm +d
vmovups     vp np 0f 11/xmm +d +vexvz
vmovupd     vp 66 0f 11/xmm +d +vexvz

mpsadbw     66 0f 3a 42/xmm +imm8
vmpsadbw    vp 66 0f 3a 42/xmm +imm8

mul         f6/4 +w
mul         f7/4

mulps       np 0f 59/xmm
mulpd       66 0f 59/xmm
mulss       f3 0f 59/xmm
mulsd       f2 0f 59/xmm
vmulps      vp np 0f 59/xmm
vmulpd      vp 66 0f 59/xmm
vmulss      vp f3 0f 59/xmm
vmulsd      vp f2 0f 59/xmm

mwait       0f 01 c9

neg         f6/3 +w
neg         f7/3

# nop         90
nop         0f 1f/0

not         f6/2 +w
not         f7/2

or          0c imm8 +rx=reg0 +w
or          0d imm +rx=reg0
or          80/1 imm8 +w
or          81/1 imm
or          83/1 imm8
or          08/reg +d +w
or          09/reg +d
or          0a/reg +w
or          0b/reg

orps        np 0f 56/xmm
orpd        66 0f 56/xmm
